aax	10000
aaz	70000
abc	1660
abd	3800
abl	180000
abp	3000
abs	1600000
abx	26400
abz	16000
ace	3500000
acn	27700
adn	3000
aem	20
aem	20
afz	120
agf	150
agn	15000
agt	780
agv	2530
agy	1000
ahh	3000
ahk	200000
ahk	200000
ahk	200000
aip	40
air	1000
akb	750000
akc	7000
akg	16000
akl	93200
alj	2150
alk	4000
alo	12600
alp	17200
amk	10100
amq	50
and	4600
anl	4000
aol	25000
aos	500
aoz	700000
apx	150
aqm	1000
aqn	200
asc	9000
asi	1000
asl	8760
asy	2000
asz	230
atb	80000
atd	26700
atk	1500
atq	12000
att	1000
atz	11
auu	350
auw	350
awh	100
awr	70
aws	9340
awu	7500
awv	2300
awy	3870
ayz	20000
bac	20000
baj	4450
ban	3330000
bay	3640
bbc	2000000
bcd	1000
bcl	2500000
bdg	1400
bdl	150000
bdq	158000
bdr	436672
bdw	1100
bdx	70
bed	180
beg	1240
bei	4000
bep	10000
beu	11000
bew	5000000
bfe	600
bfn	55000
bfn	55000
bgi	55000
bgk	1960
bgl	2950
bgr	4440
bgs	43000
bgv	300
bgz	125000
bhc	300
bhp	500000
bhq	130000
bhw	70000
bhz	6800
bjn	3500000
bkd	100000
bkl	1200
bkn	570
bkn	570
bkr	100000
bks	85000
bku	9370
bkx	72000
blf	96000
blj	30000
blk	560000
blk	560000
bln	135000
blr	42000
blr	42000
bls	3200
blt	699000
blt	699000
blw	21300
blx	5000
blz	31000
bna	9500
bnb	1700
bnd	3000
bnf	1000
bnj	1130
bno	75000
bnq	3000
bnv	200
bny	4200
bpg	790
bpp	450
bpq	3690
bpr	150000
bps	90800
bpv	2900
bqb	300
bqq	250
bqr	4350
brb	22800
brb	22800
brb	22800
brp	2500
brs	250
bru	26700
bru	26700
brv	20000
brv	20000
bsa	300
bsb	37600
bsb	37600
bsm	700
bsy	21000
btd	1200000
bth	63900
bth	63900
bti	100
btj	6
btm	1100000
btn	2
bto	385000
btq	1000
bts	1200000
btw	34500
btx	600000
bty	4500
btz	195000
bug	5500000
bup	2300
bvk	400
bvz	1500
bwe	17200
bwp	20000
bya	1480
byl	100
bzi	700
bzl	2700
bzp	1500
bzq	2520
bzu	250
cbk	1200000
cbn	1500
ccm	300
ccp	150000
ceb	15800000
cek	12000
cfm	69000
cgc	30000
cia	79000
cja	204000
cja	204000
cje	19300
cjm	72900
ckh	3000
clu	30000
cma	33300
cml	30000
cmo	32500
cmo	32500
cmr	75000
cnh	140000
cnk	60000
cns	7000
cnw	15000
cog	500
cps	639000
crw	7000
csy	10000
ctd	189000
cth	1000
cts	77500
cua	12000
cwg	460
cyo	123000
czt	40000
dao	37000
daw	147000
day	45000
dbe	440
dbf	1500
dbj	10000
dbn	30
ddg	37000
ddw	1270
dei	400
dem	1000
dgc	610
dij	820
diy	100
dmg	10000
dmr	2800
dms	2000
dmu	220
dmy	1300
dna	20000
dni	20000
dnt	50000
dnu	1000
dnw	180000
dok	13000
drg	55000
drn	800
dro	7600
dsn	3
dtp	264000
dtr	20000
due	3000
dul	30
dun	20000
duo	1200
duq	4500
duu	14000
duv	930
duw	5000
ebk	6170
eip	3000
ekg	100000
eky	8000
eky	8000
emb	10000
emw	250
enc	200
end	110000
eno	1500
enr	2000
ert	530
erw	200
etz	1000
fau	1400
fbl	260000
fil	45000000
flh	350
frd	50000
gad	30000
gal	13000
gal	13000
gay	300000
gbi	79000
gdg	6000
gei	2650
ges	36500
giq	300
gir	50
gop	350
gor	1000000
grm	1800
grs	2500
gzn	2900
had	16000
hal	13500
hal	13500
hbu	2700
heg	14000
hil	5770000
hlt	30000
hmu	1700
hmv	3700000
hni	740000
hni	740000
hnj	100000
hnj	100000
hnj	100000
hnn	18800
hpo	1600
hre	94000
hrk	18200
hro	35000
htu	16000
huw	1
hvn	110000
iba	1452000
iba	1452000
iba	1452000
ibg	500000
ibl	111000
idt	13500
ifa	27100
ifb	10100
ifk	30000
ifu	30000
ify	8000
ihp	5500
ila	15000
ilk	50800
ilm	22000
ilo	6920000
ilu	1400
imr	560
ind	198000000
inn	5520
ire	70
irh	4000
irr	4420
irx	1570
iry	10000
isd	450
itb	7500
itd	27000
itd	27000
itv	134000
itx	80
ium	383000
ium	383000
ivb	1240
ivv	35000
iwo	6900
jah	4191
jak	28000
jaq	10000
jau	350
jav	84300000
jax	1000000
jbj	1000
jbr	200
jeh	15200
jeh	15200
jei	2390
jel	400
jet	500
jhi	1250
jka	5500
jmd	25000
jmn	2500
jra	242000
jra	242000
kac	900000
kag	500
kak	100000
kbi	230
kbv	1000
kcd	150
kdt	400000
kdt	400000
kdt	400000
kdw	1200
kdy	370
kei	85000
kem	62000
kem	62000
kgb	600
kge	470000
kgi	500
kgq	8000
kgr	3000
kgv	240
kgw	5000
kgx	3500
khb	280000
khb	280000
khc	120000
khd	10
khe	3500
khg	1380000
khh	200
khm	17390040
khm	17390040
khp	200
kht	8000
kig	3000
kiq	250
kix	37800
kiy	250
kja	300
kjc	125000
kje	20000
kjg	708000
kjg	708000
kjg	708000
kjm	13800
kjp	1000000
kjp	1000000
kjr	2180
kkb	15
kkh	100000
kkl	2300
kkv	110000
klg	83000
kli	20000
kll	6000
klw	2400
kly	500
klz	3900
kmk	12700
kml	11200
kmt	2500
knb	30000
knd	500
kne	150000
knq	110
kns	250
kns	250
knx	321000
knx	321000
kod	20000
kpi	100
kpm	166000
kpq	8000
kps	10000
kpu	1000
kqe	70000
kqr	27000
krd	15000
krj	378000
krr	20700
krz	100
ksc	13000
ksw	1360000
ksw	1360000
ksx	30000
kta	4000
kti	8000
ktp	180000
kts	4000
ktt	900
ktv	50500
kuc	500
kuv	3180
kvb	10000
kvd	100
kvo	5680
kvq	40000
kvr	260000
kvu	7300
kvw	3700
kvy	1000
kvz	780
kwe	2500
kwh	600
kwr	100
kwt	2000
kxd	295000
kxf	10000
kxm	1400000
kxn	200
kxq	80
kyi	2460
kyk	363000
kyn	15100
kyo	5000
kyp	47600
kyt	10000
kyu	150000
kzf	55000
kzi	4000
kzi	4000
kzl	1
kzm	700
kzp	26600
kzu	50
kzv	300
kzz	3290
laa	25000
lao	3870000
lao	3870000
laq	690
lau	2000
law	44000
lbk	19600
lbl	68800
lbn	22300
lbo	28100
lbt	5000
lbw	331000
lbx	100000
lcc	250
lcf	30000
lcl	11900
lcp	8000
lev	10000
lew	350000
lex	18000
ley	2000
lgi	3
lha	5690
lhi	117000
lhn	350
lhu	280000
lhu	280000
lis	600000
lix	75
lje	10000
lji	800
ljl	105000
ljp	827000
lkj	3500
llg	20000
llk	1
llm	1700
lmr	4000
lmy	25000
lnd	23000
lnd	23000
lnd	23000
lnh	240
loa	15000
lpe	530
lra	11300
lra	11300
lsi	30000
lti	7500
lur	10000
lus	675000
lvi	1300
lwh	1600
lwl	7000
lzn	7000
mad	6770000
mak	2530000
max	1000000
mba	30000
mbb	15000
mbd	10000
mbf	10000
mbi	14600
mbs	58000
mbt	50000
mdh	1100000
mdr	475000
mej	14800
mel	113000
meo	2600000
meo	2600000
mfa	1000000
mfb	340000
mgf	120
mgk	850
mgm	131000
mhe	2990
mhs	45000
mhx	100000
mhy	150000
mhz	700
min	5530000
mkm	1500
mkn	350000
mky	20000
mkz	102000
mlf	23200
mlf	23200
mli	5000
mmb	200
mmn	5150
mnb	300000
mng	30000
mnu	85
mnw	743000
mnw	743000
mnx	12000
mnz	20000
mog	230000
mok	50
moo	6000
moq	30
mpy	1
mpz	900
mqf	2000
mqj	100000
mqn	37000
mqo	2000
mqr	20
mqs	12000
mqt	7
mqt	7
mqx	60000
mqy	900000
mra	130
mra	130
mrf	300
mrh	34800
mro	30000
mrw	776000
mrx	55
mry	250000
mrz	7000
msb	600000
msf	1200
msg	1000
msi	3000000
msk	57800
msl	230
msm	60000
mso	250
mss	850
mta	30000
mtd	40000
mtg	5600
mth	800
mtj	8000
mtq	1140000
mui	3105000
mvd	10000
mvp	127000
mvs	25
mvx	250
mwq	15000
mwt	4000
mwt	4000
mwv	58000
mxd	15300
mxn	4600
mxz	510
mya	42875600
myl	5500
mzq	14000
mzt	180
naa	30
nbe	248000
nbn	500
nbq	4400
ndx	10000
nec	200
ner	500
nev	3960
nfa	5000
ngt	12900
nia	770000
nij	890000
nil	1
nir	2000
nkj	700
nks	1000
nlc	16000
nod	6000000
nod	6000000
npy	6100
nqm	1200
nrm	2420
nst	60000
nsy	3000
ntx	4000
nuf	12000
nul	2226
nun	400
nut	969000
nxa	15000
nxe	50000
nxg	60000
nxl	1500
nxr	5150
nxx	1630
nyl	200
obk	2760
obo	60000
oia	1220
oni	500
oog	10300
opk	400
orz	500
otd	78800
oyb	23500
pac	16000
pac	16000
pag	1160000
pam	1900000
pas	400
pcb	1670
pcc	2600000
pce	258000
pdo	5000
pdu	133000
pea	20000
pee	350
pgu	3310
pha	26800
phg	15100
pho	35600
phq	350
pkt	500
pkt	500
pku	3500
plc	12000
ple	10000
plh	50
pll	148000
plv	12000
plw	14400
pmf	137000
pmo	2000
pna	450
pne	3400
pnp	6000
pnx	1000
ppk	20000
ppm	600
prf	15000
prh	23000
prk	400000
prt	20000
prt	20000
pru	700
psa	6500
pse	1590000
psn	800
psp	100000
ptn	10600
ptt	50000
ptu	22000
puo	18000
pwm	6680
pwm	6680
pwo	210000
pww	60000
rac	200
rad	177000
ran	1100
raw	62000
raz	5000
rbb	139000
rbl	300000
ree	3030
rej	350000
ren	18000
ret	800
rgs	41000
rgu	12000
ril	12500
rka	4200
rki	1820000
rmh	290
rmm	1700
rnn	1100
rob	340000
rog	52900
rol	94000
ror	4000
row	7000
rth	500
saj	7500
sao	250
sas	2100000
saw	3500
sbg	1200
sbl	32900
sbo	1
sbt	500
scb	1050
scb	1050
scq	10
sda	750000
sdo	49100
sdo	49100
sdu	4000
sea	10000
sed	97000
set	30000
seu	1200
sgb	8200
sgd	400000
sge	2000
sgu	50
shn	3200000
shn	3200000
sib	1730
sjm	43000
skb	3730
skb	3730
skh	20000
ski	175000
sko	2500
skp	750
skv	700
skz	450
slg	640
slg	640
slm	35200
slp	180000
slu	8000
sly	128000
slz	4000
smk	56200
sml	90000
smr	30000
smu	4100
smw	300000
sne	29200
sne	29200
snl	15000
snu	250
snv	1110
snv	1110
sob	1000
sou	4500000
sow	970
spb	2600
spi	1
spr	10200
spu	2400
sqq	2360
sre	4000
srl	1800
srv	185000
srw	1
ssb	200000
sse	80000
ssm	670
ssq	10000
sti	45000
sti	45000
suc	125000
sun	34000000
sve	330
swr	300
swt	3000
sxm	20
sxn	200000
sya	60000
syb	140000
syo	860
sza	4100
szb	10000
szc	2000
szp	1100
szw	12000
tad	300
tas	1
tbk	10000
tbl	95300
tbp	300
tbw	10000
tby	15000
tcg	3500
tcm	500
tcq	220
tcz	243000
tdd	540000
tdf	29100
tdi	600
tdj	12000
tdn	92000
tdr	6000
tds	70
tdt	385000
tea	15000
tes	80000
tet	400000
tet	400000
tfo	100
tft	62000
tgb	4000
tgn	100000
tgq	550
tgt	2000
tha	60200000
thm	450
tih	9000
tiy	50000
tjg	50000
tkd	39500
tkx	100
tlb	27700
tld	82000
tlg	250
tlk	550
tlt	17000
tlu	18800
tlv	4520
tmg	1
tmj	400
tml	290
tmm	20000
tmn	30000
tmo	300
tmu	600
tmw	23300
tni	2
tnm	3750
tnt	150000
tnu	300
tnw	20000
tnz	350
tnz	350
tom	60000
toy	450
tpf	630
tpg	5000
tpo	3300
tpo	3300
tpu	31000
tre	6110
trt	500
tsg	900000
ttd	7000
tti	100
ttn	120
tts	15000000
tty	2000
tve	1200
tvm	1050
tvo	46000
tvw	900
twb	6810
twe	4000
twg	800
twh	280000
twh	280000
twu	30000
twy	20000
txa	13000
txe	25000
txm	30000
txn	7910
txq	20000
txs	90000
txt	8000
txx	10000
tyh	300
tyh	300
tyn	4000
tyr	80000
tyr	80000
tyz	1630000
tzn	1200
ubl	73600
udj	1030
ugo	150
uhn	14000
uka	600
ulf	110
ulm	30000
ums	4500
urk	5000
urn	400
ury	1600
vbb	4460
vie	65800000
vkl	22000
vko	1500
vme	520
vto	630
wad	5000
wah	4000
wai	200
war	2560000
wbb	1500
wbe	150
wbw	1800
wet	280
wew	55000
wfg	230
wgo	1000
whk	8000
wlo	65000
wlw	20000
wmh	18400
wmm	50000
wms	3000
wng	1180
wnk	10000
wno	1000
wod	5000
woi	6000
woo	9110
wor	5
wow	30000
wrp	6000
wrs	2500
wru	350
wsa	620
wtw	500
wul	5000
wuy	300
xau	400
xbn	1
xbr	240000
xdy	520000
xkl	12000
xkl	12000
xkq	500
xks	3400
xkw	20
xml	58700
xmm	2350000
xmt	1250
xmz	14000
xnn	70000
xod	3700
xsb	70000
xse	1000
xte	9970
xwr	300
xxk	40000
xxt	1
yac	5000
yet	1400
yin	12000
yir	1500
yka	106000
yki	200
yli	15000
yno	12600
yog	16000
yoy	5000
yoy	5000
ysm	412000
yva	10000
zbc	1500
zbe	1100
zbw	1000
zka	2200
zlm	13500000
zng	2660
zom	61000
zrs	3300
zyp	17000